============================================================
New run started at 2023-08-02.14:49:23.042948
sys.argv: "train.py"
============================================================
The console stream is logged into /home/jay/sg_logs/console.log
/home/jay/.local/lib/python3.10/site-packages/_distutils_hack/__init__.py:33: UserWarning: Setuptools is replacing distutils.
  warnings.warn("Setuptools is replacing distutils.")

Caching annotations:   0%|                                    | 0/5984 [00:00<?, ?it/s]
Caching annotations:  26%|█████▋                | 1545/5984 [00:00<00:00, 15447.55it/s]
Caching annotations:  53%|███████████▋          | 3174/5984 [00:00<00:00, 15941.01it/s]
Caching annotations:  80%|█████████████████▌    | 4769/5984 [00:00<00:00, 15936.91it/s]
Caching annotations: 100%|██████████████████████| 5984/5984 [00:00<00:00, 15910.33it/s]

Caching annotations:   0%|                                     | 0/997 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 997/997 [00:00<00:00, 15670.39it/s]

Caching annotations:   0%|                                     | 0/500 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 500/500 [00:00<00:00, 15660.56it/s]
<class 'NoneType'>
<class 'NoneType'>
The console stream is now moved to checkpoints/train-2/console_Aug02_14_49_47.txt
[2023-08-02 14:49:50] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Dataset size:                 5984       (len(train_set))
    - Batch size per GPU:           8          (batch_size)
    - Batch Accumulate:             4          (batch_accumulate)
    - Total batch size:             8          (num_gpus * batch_size)
    - Effective Batch size:         32         (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         748        (len(train_loader))
    - Gradient updates per epoch:   187        (len(train_loader) / batch_accumulate)

[2023-08-02 14:49:50] INFO - sg_trainer.py - Started training for 100 epochs (0/99)


  0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:03<?, ?it/s, PPYoloELoss/loss=3.93, PPYoloELo
Train epoch 0:   0%|          | 1/748 [00:03<39:12,  3.15s/it, PPYoloELoss/loss=3.93, P
Train epoch 0:   0%|          | 1/748 [00:03<39:12,  3.15s/it, PPYoloELoss/loss=3.9, PP
Train epoch 0:   0%|          | 2/748 [00:03<17:26,  1.40s/it, PPYoloELoss/loss=3.9, PP
Train epoch 0:   0%|          | 2/748 [00:03<17:26,  1.40s/it, PPYoloELoss/loss=3.89, P
Train epoch 0:   0%|          | 3/748 [00:03<10:53,  1.14it/s, PPYoloELoss/loss=3.89, P
Train epoch 0:   0%|          | 3/748 [00:03<10:53,  1.14it/s, PPYoloELoss/loss=3.88, P
Train epoch 0:   1%|          | 4/748 [00:03<07:32,  1.64it/s, PPYoloELoss/loss=3.88, P
Train epoch 0:   1%|          | 4/748 [00:03<07:32,  1.64it/s, PPYoloELoss/loss=3.89, P
Train epoch 0:   1%|          | 5/748 [00:03<05:35,  2.21it/s, PPYoloELoss/loss=3.89, P
Train epoch 0:   1%|          | 5/748 [00:04<05:35,  2.21it/s, PPYoloELoss/loss=3.88, P
Train epoch 0:   1%|          | 6/748 [00:04<04:29,  2.75it/s, PPYoloELoss/loss=3.88, P
Train epoch 0:   1%|          | 6/748 [00:04<04:29,  2.75it/s, PPYoloELoss/loss=3.85, P
Train epoch 0:   1%|          | 7/748 [00:04<03:47,  3.26it/s, PPYoloELoss/loss=3.85, P
Train epoch 0:   1%|          | 7/748 [00:04<03:47,  3.26it/s, PPYoloELoss/loss=3.85, P
Train epoch 0:   1%|          | 8/748 [00:04<03:37,  3.40it/s, PPYoloELoss/loss=3.85, P
Train epoch 0:   1%|          | 8/748 [00:04<03:37,  3.40it/s, PPYoloELoss/loss=3.86, P
Train epoch 0:   1%|          | 9/748 [00:04<03:10,  3.89it/s, PPYoloELoss/loss=3.86, P
Train epoch 0:   1%|          | 9/748 [00:05<03:10,  3.89it/s, PPYoloELoss/loss=3.85, P
Train epoch 0:   1%|▏         | 10/748 [00:05<03:24,  3.60it/s, PPYoloELoss/loss=3.85, 
Train epoch 0:   1%|▏         | 10/748 [00:05<03:24,  3.60it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   1%|▏         | 11/748 [00:05<03:01,  4.06it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   1%|▏         | 11/748 [00:05<03:01,  4.06it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   2%|▏         | 12/748 [00:05<03:46,  3.25it/s, PPYoloELoss/loss=3.84, 
Train epoch 0:   2%|▏         | 12/748 [00:05<03:46,  3.25it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   2%|▏         | 13/748 [00:05<03:16,  3.75it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   2%|▏         | 13/748 [00:06<03:16,  3.75it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   2%|▏         | 14/748 [00:06<03:32,  3.46it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:   2%|▏         | 14/748 [00:06<03:32,  3.46it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 15/748 [00:06<03:06,  3.93it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 15/748 [00:06<03:06,  3.93it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 16/748 [00:06<03:46,  3.23it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 16/748 [00:07<03:46,  3.23it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 17/748 [00:07<03:19,  3.67it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 17/748 [00:07<03:19,  3.67it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:   2%|▏         | 18/748 [00:07<03:44,  3.26it/s, PPYoloELoss/loss=3.82, 
Train epoch 0:  12%|█▏        | 92/748 [00:28<03:20,  3.28it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  12%|█▏        | 92/748 [00:28<03:20,  3.28it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  12%|█▏        | 93/748 [00:28<02:54,  3.75it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  12%|█▏        | 93/748 [00:29<02:54,  3.75it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  13%|█▎        | 94/748 [00:29<03:12,  3.40it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  13%|█▎        | 94/748 [00:29<03:12,  3.40it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  13%|█▎        | 95/748 [00:29<02:48,  3.87it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  13%|█▎        | 95/748 [00:29<02:48,  3.87it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  13%|█▎        | 96/748 [00:29<03:18,  3.28it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  13%|█▎        | 96/748 [00:30<03:18,  3.28it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  13%|█▎        | 97/748 [00:30<02:53,  3.75it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  13%|█▎        | 97/748 [00:30<02:53,  3.75it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  13%|█▎        | 98/748 [00:30<03:12,  3.37it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  13%|█▎        | 98/748 [00:30<03:12,  3.37it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  13%|█▎        | 99/748 [00:30<02:49,  3.84it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  13%|█▎        | 99/748 [00:31<02:49,  3.84it/s, PPYoloELoss/loss=3.83, 
Train epoch 0:  13%|█▎        | 100/748 [00:31<03:19,  3.25it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  13%|█▎        | 100/748 [00:31<03:19,  3.25it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  14%|█▎        | 101/748 [00:31<02:53,  3.73it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  14%|█▎        | 101/748 [00:31<02:53,  3.73it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  14%|█▎        | 102/748 [00:31<03:11,  3.38it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  14%|█▎        | 102/748 [00:31<03:11,  3.38it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  14%|█▍        | 103/748 [00:31<02:47,  3.84it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  14%|█▍        | 103/748 [00:32<02:47,  3.84it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  14%|█▍        | 104/748 [00:32<03:22,  3.18it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  14%|█▍        | 104/748 [00:32<03:22,  3.18it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  14%|█▍        | 105/748 [00:32<02:58,  3.60it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  14%|█▍        | 105/748 [00:32<02:58,  3.60it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  14%|█▍        | 106/748 [00:32<03:17,  3.26it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  14%|█▍        | 106/748 [00:32<03:17,  3.26it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  14%|█▍        | 107/748 [00:32<02:51,  3.73it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  14%|█▍        | 107/748 [00:33<02:51,  3.73it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  14%|█▍        | 108/748 [00:33<03:20,  3.18it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  14%|█▍        | 108/748 [00:33<03:20,  3.18it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  15%|█▍        | 109/748 [00:33<02:54,  3.67it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  15%|█▍        | 109/748 [00:33<02:54,  3.67it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  15%|█▍        | 110/748 [00:33<03:09,  3.36it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  15%|█▍        | 110/748 [00:34<03:09,  3.36it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  15%|█▍        | 111/748 [00:34<02:46,  3.82it/s, PPYoloELoss/loss=3.83,
Train epoch 0:  15%|█▍        | 111/748 [00:34<02:46,  3.82it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  15%|█▍        | 112/748 [00:34<03:15,  3.25it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  15%|█▍        | 112/748 [00:34<03:15,  3.25it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  15%|█▌        | 113/748 [00:34<02:49,  3.74it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  15%|█▌        | 113/748 [00:34<02:49,  3.74it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  15%|█▌        | 114/748 [00:34<03:06,  3.40it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  15%|█▌        | 114/748 [00:35<03:06,  3.40it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  15%|█▌        | 115/748 [00:35<02:43,  3.86it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  15%|█▌        | 115/748 [00:35<02:43,  3.86it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  16%|█▌        | 116/748 [00:35<03:13,  3.26it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  16%|█▌        | 116/748 [00:35<03:13,  3.26it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  16%|█▌        | 117/748 [00:35<02:48,  3.74it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  16%|█▌        | 117/748 [00:36<02:48,  3.74it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  16%|█▌        | 118/748 [00:36<03:04,  3.42it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  16%|█▌        | 118/748 [00:36<03:04,  3.42it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  16%|█▌        | 119/748 [00:36<02:41,  3.89it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  16%|█▌        | 119/748 [00:36<02:41,  3.89it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  16%|█▌        | 120/748 [00:36<03:13,  3.25it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  16%|█▌        | 120/748 [00:36<03:13,  3.25it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  16%|█▌        | 121/748 [00:36<02:47,  3.74it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  16%|█▌        | 121/748 [00:37<02:47,  3.74it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  16%|█▋        | 122/748 [00:37<03:03,  3.41it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  16%|█▋        | 122/748 [00:37<03:03,  3.41it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  16%|█▋        | 123/748 [00:37<02:41,  3.88it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  16%|█▋        | 123/748 [00:37<02:41,  3.88it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  17%|█▋        | 124/748 [00:37<03:09,  3.29it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  17%|█▋        | 124/748 [00:38<03:09,  3.29it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  17%|█▋        | 125/748 [00:38<02:45,  3.76it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  17%|█▋        | 125/748 [00:38<02:45,  3.76it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  17%|█▋        | 126/748 [00:38<03:01,  3.42it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  17%|█▋        | 126/748 [00:38<03:01,  3.42it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  17%|█▋        | 127/748 [00:38<02:39,  3.89it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  17%|█▋        | 127/748 [00:38<02:39,  3.89it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  17%|█▋        | 128/748 [00:38<03:08,  3.29it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  17%|█▋        | 128/748 [00:39<03:08,  3.29it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  17%|█▋        | 129/748 [00:39<02:44,  3.76it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  17%|█▋        | 129/748 [00:39<02:44,  3.76it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  17%|█▋        | 130/748 [00:39<02:59,  3.44it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  17%|█▋        | 130/748 [00:39<02:59,  3.44it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  18%|█▊        | 131/748 [00:39<02:37,  3.91it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  18%|█▊        | 131/748 [00:40<02:37,  3.91it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  18%|█▊        | 132/748 [00:40<03:08,  3.27it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  18%|█▊        | 132/748 [00:40<03:08,  3.27it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  18%|█▊        | 133/748 [00:40<02:43,  3.75it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  18%|█▊        | 133/748 [00:40<02:43,  3.75it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  18%|█▊        | 134/748 [00:40<03:00,  3.41it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  18%|█▊        | 134/748 [00:40<03:00,  3.41it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  18%|█▊        | 135/748 [00:40<02:38,  3.87it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  18%|█▊        | 135/748 [00:41<02:38,  3.87it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  18%|█▊        | 136/748 [00:41<03:06,  3.27it/s, PPYoloELoss/loss=3.82,
Train epoch 0:  18%|█▊        | 136/748 [00:41<03:06,  3.27it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  18%|█▊        | 137/748 [00:41<02:42,  3.76it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  18%|█▊        | 137/748 [00:41<02:42,  3.76it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  18%|█▊        | 138/748 [00:41<02:56,  3.45it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  18%|█▊        | 138/748 [00:41<02:56,  3.45it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  19%|█▊        | 139/748 [00:41<02:35,  3.91it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  19%|█▊        | 139/748 [00:42<02:35,  3.91it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  19%|█▊        | 140/748 [00:42<03:05,  3.28it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  19%|█▊        | 140/748 [00:42<03:05,  3.28it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  19%|█▉        | 141/748 [00:42<02:41,  3.76it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  19%|█▉        | 141/748 [00:42<02:41,  3.76it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  19%|█▉        | 142/748 [00:42<02:57,  3.42it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  19%|█▉        | 142/748 [00:43<02:57,  3.42it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  19%|█▉        | 143/748 [00:43<02:35,  3.88it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  19%|█▉        | 143/748 [00:43<02:35,  3.88it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  19%|█▉        | 144/748 [00:43<03:04,  3.27it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  19%|█▉        | 144/748 [00:43<03:04,  3.27it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  19%|█▉        | 145/748 [00:43<02:40,  3.75it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  19%|█▉        | 145/748 [00:43<02:40,  3.75it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  20%|█▉        | 146/748 [00:43<02:57,  3.40it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  20%|█▉        | 146/748 [00:44<02:57,  3.40it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  20%|█▉        | 147/748 [00:44<02:35,  3.86it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  20%|█▉        | 147/748 [00:44<02:35,  3.86it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  20%|█▉        | 148/748 [00:44<03:04,  3.25it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  20%|█▉        | 148/748 [00:44<03:04,  3.25it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  20%|█▉        | 149/748 [00:44<02:40,  3.73it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  20%|█▉        | 149/748 [00:45<02:40,  3.73it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  20%|██        | 150/748 [00:45<02:54,  3.43it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  20%|██        | 150/748 [00:45<02:54,  3.43it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  20%|██        | 151/748 [00:45<02:33,  3.89it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  20%|██        | 151/748 [00:45<02:33,  3.89it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  20%|██        | 152/748 [00:45<03:01,  3.29it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  20%|██        | 152/748 [00:45<03:01,  3.29it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  20%|██        | 153/748 [00:45<02:37,  3.77it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  20%|██        | 153/748 [00:46<02:37,  3.77it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  21%|██        | 154/748 [00:46<02:53,  3.43it/s, PPYoloELoss/loss=3.81,
Train epoch 0:  21%|██        | 154/748 [00:46<02:53,  3.43it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  21%|██        | 155/748 [00:46<02:32,  3.89it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  21%|██        | 155/748 [00:46<02:32,  3.89it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  21%|██        | 156/748 [00:46<03:00,  3.28it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  21%|██        | 156/748 [00:46<03:00,  3.28it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  21%|██        | 157/748 [00:46<02:37,  3.76it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  21%|██        | 157/748 [00:47<02:37,  3.76it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  21%|██        | 158/748 [00:47<02:52,  3.42it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  21%|██        | 158/748 [00:47<02:52,  3.42it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  21%|██▏       | 159/748 [00:47<02:31,  3.88it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  21%|██▏       | 159/748 [00:47<02:31,  3.88it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  21%|██▏       | 160/748 [00:47<02:57,  3.32it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  21%|██▏       | 160/748 [00:48<02:57,  3.32it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  22%|██▏       | 161/748 [00:48<02:34,  3.80it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  22%|██▏       | 161/748 [00:48<02:34,  3.80it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  22%|██▏       | 162/748 [00:48<02:51,  3.42it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  22%|██▏       | 162/748 [00:48<02:51,  3.42it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  22%|██▏       | 163/748 [00:48<02:30,  3.89it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  22%|██▏       | 163/748 [00:49<02:30,  3.89it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  22%|██▏       | 164/748 [00:49<02:55,  3.33it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  22%|██▏       | 164/748 [00:49<02:55,  3.33it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  22%|██▏       | 165/748 [00:49<02:33,  3.80it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  22%|██▏       | 165/748 [00:49<02:33,  3.80it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  22%|██▏       | 166/748 [00:49<02:50,  3.42it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  22%|██▏       | 166/748 [00:49<02:50,  3.42it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  22%|██▏       | 167/748 [00:49<02:29,  3.90it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  22%|██▏       | 167/748 [00:50<02:29,  3.90it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  22%|██▏       | 168/748 [00:50<02:57,  3.28it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  22%|██▏       | 168/748 [00:50<02:57,  3.28it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  23%|██▎       | 169/748 [00:50<02:34,  3.75it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  23%|██▎       | 169/748 [00:50<02:34,  3.75it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  23%|██▎       | 170/748 [00:50<02:47,  3.46it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  23%|██▎       | 170/748 [00:50<02:47,  3.46it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  23%|██▎       | 171/748 [00:50<02:27,  3.92it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  23%|██▎       | 171/748 [00:51<02:27,  3.92it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  23%|██▎       | 172/748 [00:51<02:52,  3.33it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  23%|██▎       | 172/748 [00:51<02:52,  3.33it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  23%|██▎       | 173/748 [00:51<02:30,  3.81it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  23%|██▎       | 173/748 [00:51<02:30,  3.81it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  23%|██▎       | 174/748 [00:51<02:44,  3.50it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  23%|██▎       | 174/748 [00:51<02:44,  3.50it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  23%|██▎       | 175/748 [00:51<02:24,  3.96it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  23%|██▎       | 175/748 [00:52<02:24,  3.96it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  24%|██▎       | 176/748 [00:52<02:53,  3.30it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  24%|██▎       | 176/748 [00:52<02:53,  3.30it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  24%|██▎       | 177/748 [00:52<02:31,  3.78it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  24%|██▎       | 177/748 [00:52<02:31,  3.78it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  24%|██▍       | 178/748 [00:52<02:45,  3.44it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  24%|██▍       | 178/748 [00:53<02:45,  3.44it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  24%|██▍       | 179/748 [00:53<02:25,  3.91it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  24%|██▍       | 179/748 [00:53<02:25,  3.91it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  24%|██▍       | 180/748 [00:53<02:52,  3.29it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  24%|██▍       | 180/748 [00:53<02:52,  3.29it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  24%|██▍       | 181/748 [00:53<02:30,  3.77it/s, PPYoloELoss/loss=3.8, 
Train epoch 0:  24%|██▍       | 181/748 [00:54<02:30,  3.77it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  24%|██▍       | 182/748 [00:54<02:44,  3.43it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  24%|██▍       | 182/748 [00:54<02:44,  3.43it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  24%|██▍       | 183/748 [00:54<02:24,  3.90it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  24%|██▍       | 183/748 [00:54<02:24,  3.90it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  25%|██▍       | 184/748 [00:54<02:50,  3.31it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  25%|██▍       | 184/748 [00:54<02:50,  3.31it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  25%|██▍       | 185/748 [00:54<02:28,  3.79it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  25%|██▍       | 185/748 [00:55<02:28,  3.79it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  25%|██▍       | 186/748 [00:55<02:44,  3.42it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  25%|██▍       | 186/748 [00:55<02:44,  3.42it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  25%|██▌       | 187/748 [00:55<02:24,  3.88it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  25%|██▌       | 187/748 [00:55<02:24,  3.88it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  25%|██▌       | 188/748 [00:55<02:50,  3.28it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  25%|██▌       | 188/748 [00:55<02:50,  3.28it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  25%|██▌       | 189/748 [00:55<02:28,  3.75it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  25%|██▌       | 189/748 [00:56<02:28,  3.75it/s, PPYoloELoss/loss=3.79,
Train epoch 0:  25%|██▌       | 190/748 [00:56<02:42,  3.43it/s, PPYoloELoss/loss=3.79,
